cell,x,y,stem
lymphocyte,49,35,0
lymphocyte,49,36,0
lymphocyte,49,37,0
lymphocyte,49,38,0
lymphocyte,49,39,0
lymphocyte,49,40,0
lymphocyte,49,41,0
lymphocyte,49,42,0
lymphocyte,49,43,0
lymphocyte,49,44,0
lymphocyte,49,45,0
lymphocyte,49,46,0
lymphocyte,49,47,0
lymphocyte,49,48,0
lymphocyte,49,49,0
lymphocyte,49,50,0
lymphocyte,49,51,0
lymphocyte,49,52,0
lymphocyte,49,53,0
lymphocyte,49,54,0
lymphocyte,49,55,0
lymphocyte,49,56,0
lymphocyte,49,57,0
lymphocyte,49,58,0
lymphocyte,49,59,0
lymphocyte,49,60,0
lymphocyte,49,61,0
lymphocyte,49,62,0
lymphocyte,49,63,0
lymphocyte,49,64,0
lymphocyte,49,65,0
lymphocyte,49,66,0
lymphocyte,49,67,0
lymphocyte,49,68,0
lymphocyte,49,69,0
lymphocyte,49,70,0
lymphocyte,49,71,0
lymphocyte,49,72,0
lymphocyte,49,73,0
lymphocyte,49,74,0
lymphocyte,49,75,0
lymphocyte,49,76,0
lymphocyte,49,77,0
lymphocyte,49,78,0
lymphocyte,49,79,0
lymphocyte,49,80,0
lymphocyte,49,81,0
lymphocyte,49,82,0
lymphocyte,49,83,0
lymphocyte,49,84,0
lymphocyte,49,85,0
lymphocyte,49,86,0
lymphocyte,49,87,0
lymphocyte,49,88,0
lymphocyte,49,89,0
lymphocyte,49,90,0
lymphocyte,49,91,0
lymphocyte,49,92,0
lymphocyte,49,93,0
lymphocyte,49,94,0
lymphocyte,49,95,0
lymphocyte,49,96,0
lymphocyte,49,97,0
lymphocyte,49,98,0
lymphocyte,49,99,0
lymphocyte,50,0,0
lymphocyte,50,1,0
lymphocyte,50,2,0
lymphocyte,50,3,0
lymphocyte,50,4,0
lymphocyte,50,5,0
lymphocyte,50,6,0
lymphocyte,50,7,0
lymphocyte,50,8,0
lymphocyte,50,9,0
lymphocyte,50,10,0
lymphocyte,50,11,0
lymphocyte,50,12,0
lymphocyte,50,13,0
lymphocyte,50,14,0
lymphocyte,50,15,0
lymphocyte,50,16,0
lymphocyte,50,17,0
lymphocyte,50,18,0
lymphocyte,50,19,0
lymphocyte,50,20,0
lymphocyte,50,21,0
lymphocyte,50,22,0
lymphocyte,50,23,0
lymphocyte,50,24,0
lymphocyte,50,25,0
lymphocyte,50,26,0
lymphocyte,50,27,0
lymphocyte,50,28,0
lymphocyte,50,29,0
lymphocyte,50,30,0
lymphocyte,50,31,0
lymphocyte,50,32,0
lymphocyte,50,33,0
lymphocyte,50,34,0
lymphocyte,50,35,0
lymphocyte,50,36,0
lymphocyte,50,37,0
lymphocyte,50,38,0
lymphocyte,50,39,0
lymphocyte,50,40,0
lymphocyte,50,41,0
lymphocyte,50,42,0
lymphocyte,50,43,0
lymphocyte,50,44,0
lymphocyte,50,45,0
lymphocyte,50,46,0
lymphocyte,50,47,0
lymphocyte,50,48,0
lymphocyte,50,49,0
lymphocyte,50,50,0
lymphocyte,50,51,0
lymphocyte,50,52,0
lymphocyte,50,53,0
lymphocyte,50,54,0
lymphocyte,50,55,0
lymphocyte,50,56,0
lymphocyte,50,57,0
lymphocyte,50,58,0
lymphocyte,50,59,0
lymphocyte,50,60,0
lymphocyte,50,61,0
lymphocyte,50,62,0
lymphocyte,50,63,0
lymphocyte,50,64,0
lymphocyte,50,65,0
lymphocyte,50,66,0
lymphocyte,50,67,0
lymphocyte,50,68,0
lymphocyte,50,69,0
lymphocyte,50,70,0
lymphocyte,50,71,0
lymphocyte,50,72,0
lymphocyte,50,73,0
lymphocyte,50,74,0
lymphocyte,50,75,0
lymphocyte,50,76,0
lymphocyte,50,77,0
lymphocyte,50,78,0
lymphocyte,50,79,0
lymphocyte,50,80,0
lymphocyte,50,81,0
lymphocyte,50,82,0
lymphocyte,50,83,0
lymphocyte,50,84,0
lymphocyte,50,85,0
lymphocyte,50,86,0
lymphocyte,50,87,0
lymphocyte,50,88,0
lymphocyte,50,89,0
lymphocyte,50,90,0
lymphocyte,50,91,0
lymphocyte,50,92,0
lymphocyte,50,93,0
lymphocyte,50,94,0
lymphocyte,50,95,0
lymphocyte,50,96,0
lymphocyte,50,97,0
lymphocyte,50,98,0
lymphocyte,50,99,0
lymphocyte,51,0,0
lymphocyte,51,1,0
lymphocyte,51,2,0
lymphocyte,51,3,0
lymphocyte,51,4,0
lymphocyte,51,5,0
lymphocyte,51,6,0
lymphocyte,51,7,0
lymphocyte,51,8,0
lymphocyte,51,9,0
lymphocyte,51,10,0
lymphocyte,51,11,0
lymphocyte,51,12,0
lymphocyte,51,13,0
lymphocyte,51,14,0
lymphocyte,51,15,0
lymphocyte,51,16,0
lymphocyte,51,17,0
lymphocyte,51,18,0
lymphocyte,51,19,0
lymphocyte,51,20,0
lymphocyte,51,21,0
lymphocyte,51,22,0
lymphocyte,51,23,0
lymphocyte,51,24,0
lymphocyte,51,25,0
lymphocyte,51,26,0
lymphocyte,51,27,0
lymphocyte,51,28,0
lymphocyte,51,29,0
lymphocyte,51,30,0
lymphocyte,51,31,0
lymphocyte,51,32,0
lymphocyte,51,33,0
lymphocyte,51,34,0
lymphocyte,51,35,0
lymphocyte,51,36,0
lymphocyte,51,37,0
lymphocyte,51,38,0
lymphocyte,51,39,0
lymphocyte,51,40,0
lymphocyte,51,41,0
lymphocyte,51,42,0
lymphocyte,51,43,0
lymphocyte,51,44,0
lymphocyte,51,45,0
lymphocyte,51,46,0
lymphocyte,51,47,0
lymphocyte,51,48,0
lymphocyte,51,49,0
lymphocyte,51,50,0
lymphocyte,51,51,0
lymphocyte,51,52,0
lymphocyte,51,53,0
lymphocyte,51,54,0
lymphocyte,51,55,0
lymphocyte,51,56,0
lymphocyte,51,57,0
lymphocyte,51,58,0
lymphocyte,51,59,0
lymphocyte,51,60,0
lymphocyte,51,61,0
lymphocyte,51,62,0
lymphocyte,51,63,0
lymphocyte,51,64,0
lymphocyte,51,65,0
lymphocyte,51,66,0
lymphocyte,51,67,0
lymphocyte,51,68,0
lymphocyte,51,69,0
lymphocyte,51,70,0
lymphocyte,51,71,0
lymphocyte,51,72,0
lymphocyte,51,73,0
lymphocyte,51,74,0
lymphocyte,51,75,0
lymphocyte,51,76,0
lymphocyte,51,77,0
lymphocyte,51,78,0
lymphocyte,51,79,0
lymphocyte,51,80,0
lymphocyte,51,81,0
lymphocyte,51,82,0
lymphocyte,51,83,0
lymphocyte,51,84,0
lymphocyte,51,85,0
lymphocyte,51,86,0
lymphocyte,51,87,0
lymphocyte,51,88,0
lymphocyte,51,89,0
lymphocyte,51,90,0
lymphocyte,51,91,0
lymphocyte,51,92,0
lymphocyte,51,93,0
lymphocyte,51,94,0
lymphocyte,51,95,0
lymphocyte,51,96,0
lymphocyte,51,97,0
lymphocyte,51,98,0
lymphocyte,51,99,0
lymphocyte,52,0,0
lymphocyte,52,1,0
lymphocyte,52,2,0
lymphocyte,52,3,0
lymphocyte,52,4,0
lymphocyte,52,5,0
lymphocyte,52,6,0
lymphocyte,52,7,0
lymphocyte,52,8,0
lymphocyte,52,9,0
lymphocyte,52,10,0
lymphocyte,52,11,0
lymphocyte,52,12,0
lymphocyte,52,13,0
lymphocyte,52,14,0
lymphocyte,52,15,0
lymphocyte,52,16,0
lymphocyte,52,17,0
lymphocyte,52,18,0
lymphocyte,52,19,0
lymphocyte,52,20,0
lymphocyte,52,21,0
lymphocyte,52,22,0
lymphocyte,52,23,0
lymphocyte,52,24,0
lymphocyte,52,25,0
lymphocyte,52,26,0
lymphocyte,52,27,0
lymphocyte,52,28,0
lymphocyte,52,29,0
lymphocyte,52,30,0
lymphocyte,52,31,0
lymphocyte,52,32,0
lymphocyte,52,33,0
lymphocyte,52,34,0
lymphocyte,52,35,0
lymphocyte,52,36,0
lymphocyte,52,37,0
lymphocyte,52,38,0
lymphocyte,52,39,0
lymphocyte,52,40,0
lymphocyte,52,41,0
lymphocyte,52,42,0
lymphocyte,52,43,0
lymphocyte,52,44,0
lymphocyte,52,45,0
lymphocyte,52,46,0
lymphocyte,52,47,0
lymphocyte,52,48,0
lymphocyte,52,49,0
lymphocyte,52,50,0
lymphocyte,52,51,0
lymphocyte,52,52,0
lymphocyte,52,53,0
lymphocyte,52,54,0
lymphocyte,52,55,0
lymphocyte,52,56,0
lymphocyte,52,57,0
lymphocyte,52,58,0
lymphocyte,52,59,0
lymphocyte,52,60,0
lymphocyte,52,61,0
lymphocyte,52,62,0
lymphocyte,52,63,0
lymphocyte,52,64,0
lymphocyte,52,65,0
lymphocyte,52,66,0
lymphocyte,52,67,0
lymphocyte,52,68,0
lymphocyte,52,69,0
lymphocyte,52,70,0
lymphocyte,52,71,0
lymphocyte,52,72,0
lymphocyte,52,73,0
lymphocyte,52,74,0
lymphocyte,52,75,0
lymphocyte,52,76,0
lymphocyte,52,77,0
lymphocyte,52,78,0
lymphocyte,52,79,0
lymphocyte,52,80,0
lymphocyte,52,81,0
lymphocyte,52,82,0
lymphocyte,52,83,0
lymphocyte,52,84,0
lymphocyte,52,85,0
lymphocyte,52,86,0
lymphocyte,52,87,0
lymphocyte,52,88,0
lymphocyte,52,89,0
lymphocyte,52,90,0
lymphocyte,52,91,0
lymphocyte,52,92,0
lymphocyte,52,93,0
lymphocyte,52,94,0
lymphocyte,52,95,0
lymphocyte,52,96,0
lymphocyte,52,97,0
lymphocyte,52,98,0
lymphocyte,52,99,0
lymphocyte,53,0,0
lymphocyte,53,1,0
lymphocyte,53,2,0
lymphocyte,53,3,0
lymphocyte,53,4,0
lymphocyte,53,5,0
lymphocyte,53,6,0
lymphocyte,53,7,0
lymphocyte,53,8,0
lymphocyte,53,9,0
lymphocyte,53,10,0
lymphocyte,53,11,0
lymphocyte,53,12,0
lymphocyte,53,13,0
lymphocyte,53,14,0
lymphocyte,53,15,0
lymphocyte,53,16,0
lymphocyte,53,17,0
lymphocyte,53,18,0
lymphocyte,53,19,0
lymphocyte,53,20,0
lymphocyte,53,21,0
lymphocyte,53,22,0
lymphocyte,53,23,0
lymphocyte,53,24,0
lymphocyte,53,25,0
lymphocyte,53,26,0
lymphocyte,53,27,0
lymphocyte,53,28,0
lymphocyte,53,29,0
lymphocyte,53,30,0
lymphocyte,53,31,0
lymphocyte,53,32,0
lymphocyte,53,33,0
lymphocyte,53,34,0
lymphocyte,53,35,0
lymphocyte,53,36,0
lymphocyte,53,37,0
lymphocyte,53,38,0
lymphocyte,53,39,0
lymphocyte,53,40,0
lymphocyte,53,41,0
lymphocyte,53,42,0
lymphocyte,53,43,0
lymphocyte,53,44,0
lymphocyte,53,45,0
lymphocyte,53,46,0
lymphocyte,53,47,0
lymphocyte,53,48,0
lymphocyte,53,49,0
lymphocyte,53,50,0
lymphocyte,53,51,0
lymphocyte,53,52,0
lymphocyte,53,53,0
lymphocyte,53,54,0
lymphocyte,53,55,0
lymphocyte,53,56,0
lymphocyte,53,57,0
lymphocyte,53,58,0
lymphocyte,53,59,0
lymphocyte,53,60,0
lymphocyte,53,61,0
lymphocyte,53,62,0
lymphocyte,53,63,0
lymphocyte,53,64,0
lymphocyte,53,65,0
lymphocyte,53,66,0
lymphocyte,53,67,0
lymphocyte,53,68,0
lymphocyte,53,69,0
lymphocyte,53,70,0
lymphocyte,53,71,0
lymphocyte,53,72,0
lymphocyte,53,73,0
lymphocyte,53,74,0
lymphocyte,53,75,0
lymphocyte,53,76,0
lymphocyte,53,77,0
lymphocyte,53,78,0
lymphocyte,53,79,0
lymphocyte,53,80,0
lymphocyte,53,81,0
lymphocyte,53,82,0
lymphocyte,53,83,0
lymphocyte,53,84,0
lymphocyte,53,85,0
lymphocyte,53,86,0
lymphocyte,53,87,0
lymphocyte,53,88,0
lymphocyte,53,89,0
lymphocyte,53,90,0
lymphocyte,53,91,0
lymphocyte,53,92,0
lymphocyte,53,93,0
lymphocyte,53,94,0
lymphocyte,53,95,0
lymphocyte,53,96,0
lymphocyte,53,97,0
lymphocyte,53,98,0
lymphocyte,53,99,0
lymphocyte,54,0,0
lymphocyte,54,1,0
lymphocyte,54,2,0
lymphocyte,54,3,0
lymphocyte,54,4,0
lymphocyte,54,5,0
lymphocyte,54,6,0
lymphocyte,54,7,0
lymphocyte,54,8,0
lymphocyte,54,9,0
lymphocyte,54,10,0
lymphocyte,54,11,0
lymphocyte,54,12,0
lymphocyte,54,13,0
lymphocyte,54,14,0
lymphocyte,54,15,0
lymphocyte,54,16,0
lymphocyte,54,17,0
lymphocyte,54,18,0
lymphocyte,54,19,0
lymphocyte,54,20,0
lymphocyte,54,21,0
lymphocyte,54,22,0
lymphocyte,54,23,0
lymphocyte,54,24,0
lymphocyte,54,25,0
lymphocyte,54,26,0
lymphocyte,54,27,0
lymphocyte,54,28,0
lymphocyte,54,29,0
lymphocyte,54,30,0
lymphocyte,54,31,0
lymphocyte,54,32,0
lymphocyte,54,33,0
lymphocyte,54,34,0
lymphocyte,54,35,0
lymphocyte,54,36,0
lymphocyte,54,37,0
lymphocyte,54,38,0
lymphocyte,54,39,0
lymphocyte,54,40,0
lymphocyte,54,41,0
lymphocyte,54,42,0
lymphocyte,54,43,0
lymphocyte,54,44,0
lymphocyte,54,45,0
lymphocyte,54,46,0
lymphocyte,54,47,0
lymphocyte,54,48,0
lymphocyte,54,49,0
lymphocyte,54,50,0
lymphocyte,54,51,0
lymphocyte,54,52,0
lymphocyte,54,53,0
lymphocyte,54,54,0
lymphocyte,54,55,0
lymphocyte,54,56,0
lymphocyte,54,57,0
lymphocyte,54,58,0
lymphocyte,54,59,0
lymphocyte,54,60,0
lymphocyte,54,61,0
lymphocyte,54,62,0
lymphocyte,54,63,0
lymphocyte,54,64,0
lymphocyte,54,65,0
lymphocyte,54,66,0
lymphocyte,54,67,0
lymphocyte,54,68,0
lymphocyte,54,69,0
lymphocyte,54,70,0
lymphocyte,54,71,0
lymphocyte,54,72,0
lymphocyte,54,73,0
lymphocyte,54,74,0
lymphocyte,54,75,0
lymphocyte,54,76,0
lymphocyte,54,77,0
lymphocyte,54,78,0
lymphocyte,54,79,0
lymphocyte,54,80,0
lymphocyte,54,81,0
lymphocyte,54,82,0
lymphocyte,54,83,0
lymphocyte,54,84,0
lymphocyte,54,85,0
lymphocyte,54,86,0
lymphocyte,54,87,0
lymphocyte,54,88,0
lymphocyte,54,89,0
lymphocyte,54,90,0
lymphocyte,54,91,0
lymphocyte,54,92,0
lymphocyte,54,93,0
lymphocyte,54,94,0
lymphocyte,54,95,0
lymphocyte,54,96,0
lymphocyte,54,97,0
lymphocyte,54,98,0
lymphocyte,54,99,0
lymphocyte,55,0,0
lymphocyte,55,1,0
lymphocyte,55,2,0
lymphocyte,55,3,0
lymphocyte,55,4,0
lymphocyte,55,5,0
lymphocyte,55,6,0
lymphocyte,55,7,0
lymphocyte,55,8,0
lymphocyte,55,9,0
lymphocyte,55,10,0
lymphocyte,55,11,0
lymphocyte,55,12,0
lymphocyte,55,13,0
lymphocyte,55,14,0
lymphocyte,55,15,0
lymphocyte,55,16,0
lymphocyte,55,17,0
lymphocyte,55,18,0
lymphocyte,55,19,0
lymphocyte,55,20,0
lymphocyte,55,21,0
lymphocyte,55,22,0
lymphocyte,55,23,0
lymphocyte,55,24,0
lymphocyte,55,25,0
lymphocyte,55,26,0
lymphocyte,55,27,0
lymphocyte,55,28,0
lymphocyte,55,29,0
lymphocyte,55,30,0
lymphocyte,55,31,0
lymphocyte,55,32,0
lymphocyte,55,33,0
lymphocyte,55,34,0
lymphocyte,55,35,0
lymphocyte,55,36,0
lymphocyte,55,37,0
lymphocyte,55,38,0
lymphocyte,55,39,0
lymphocyte,55,40,0
lymphocyte,55,41,0
lymphocyte,55,42,0
lymphocyte,55,43,0
lymphocyte,55,44,0
lymphocyte,55,45,0
lymphocyte,55,46,0
lymphocyte,55,47,0
lymphocyte,55,48,0
lymphocyte,55,49,0
lymphocyte,55,50,0
lymphocyte,55,51,0
lymphocyte,55,52,0
lymphocyte,55,53,0
lymphocyte,55,54,0
lymphocyte,55,55,0
lymphocyte,55,56,0
lymphocyte,55,57,0
lymphocyte,55,58,0
lymphocyte,55,59,0
lymphocyte,55,60,0
lymphocyte,55,61,0
lymphocyte,55,62,0
lymphocyte,55,63,0
lymphocyte,55,64,0
lymphocyte,55,65,0
lymphocyte,55,66,0
lymphocyte,55,67,0
lymphocyte,55,68,0
lymphocyte,55,69,0
lymphocyte,55,70,0
lymphocyte,55,71,0
lymphocyte,55,72,0
lymphocyte,55,73,0
lymphocyte,55,74,0
lymphocyte,55,75,0
lymphocyte,55,76,0
lymphocyte,55,77,0
lymphocyte,55,78,0
lymphocyte,55,79,0
lymphocyte,55,80,0
lymphocyte,55,81,0
lymphocyte,55,82,0
lymphocyte,55,83,0
lymphocyte,55,84,0
lymphocyte,55,85,0
lymphocyte,55,86,0
lymphocyte,55,87,0
lymphocyte,55,88,0
lymphocyte,55,89,0
lymphocyte,55,90,0
lymphocyte,55,91,0
lymphocyte,55,92,0
lymphocyte,55,93,0
lymphocyte,55,94,0
lymphocyte,55,95,0
lymphocyte,55,96,0
lymphocyte,55,97,0
lymphocyte,55,98,0
lymphocyte,55,99,0
lymphocyte,56,0,0
lymphocyte,56,1,0
lymphocyte,56,2,0
lymphocyte,56,3,0
lymphocyte,56,4,0
lymphocyte,56,5,0
lymphocyte,56,6,0
lymphocyte,56,7,0
lymphocyte,56,8,0
lymphocyte,56,9,0
lymphocyte,56,10,0
lymphocyte,56,11,0
lymphocyte,56,12,0
lymphocyte,56,13,0
lymphocyte,56,14,0
lymphocyte,56,15,0
lymphocyte,56,16,0
lymphocyte,56,17,0
lymphocyte,56,18,0
lymphocyte,56,19,0
lymphocyte,56,20,0
lymphocyte,56,21,0
lymphocyte,56,22,0
lymphocyte,56,23,0
lymphocyte,56,24,0
lymphocyte,56,25,0
lymphocyte,56,26,0
lymphocyte,56,27,0
lymphocyte,56,28,0
lymphocyte,56,29,0
lymphocyte,56,30,0
lymphocyte,56,31,0
lymphocyte,56,32,0
lymphocyte,56,33,0
lymphocyte,56,34,0
lymphocyte,56,35,0
lymphocyte,56,36,0
lymphocyte,56,37,0
lymphocyte,56,38,0
lymphocyte,56,39,0
lymphocyte,56,40,0
lymphocyte,56,41,0
lymphocyte,56,42,0
lymphocyte,56,43,0
lymphocyte,56,44,0
lymphocyte,56,45,0
lymphocyte,56,46,0
lymphocyte,56,47,0
lymphocyte,56,48,0
lymphocyte,56,49,0
lymphocyte,56,50,0
lymphocyte,56,51,0
lymphocyte,56,52,0
lymphocyte,56,53,0
lymphocyte,56,54,0
lymphocyte,56,55,0
lymphocyte,56,56,0
lymphocyte,56,57,0
lymphocyte,56,58,0
lymphocyte,56,59,0
lymphocyte,56,60,0
lymphocyte,56,61,0
lymphocyte,56,62,0
lymphocyte,56,63,0
lymphocyte,56,64,0
lymphocyte,56,65,0
lymphocyte,56,66,0
lymphocyte,56,67,0
lymphocyte,56,68,0
lymphocyte,56,69,0
lymphocyte,56,70,0
lymphocyte,56,71,0
lymphocyte,56,72,0
lymphocyte,56,73,0
lymphocyte,56,74,0
lymphocyte,56,75,0
lymphocyte,56,76,0
lymphocyte,56,77,0
lymphocyte,56,78,0
lymphocyte,56,79,0
lymphocyte,56,80,0
lymphocyte,56,81,0
lymphocyte,56,82,0
lymphocyte,56,83,0
lymphocyte,56,84,0
lymphocyte,56,85,0
lymphocyte,56,86,0
lymphocyte,56,87,0
lymphocyte,56,88,0
lymphocyte,56,89,0
lymphocyte,56,90,0
lymphocyte,56,91,0
lymphocyte,56,92,0
lymphocyte,56,93,0
lymphocyte,56,94,0
lymphocyte,56,95,0
lymphocyte,56,96,0
lymphocyte,56,97,0
lymphocyte,56,98,0
lymphocyte,56,99,0
lymphocyte,57,0,0
lymphocyte,57,1,0
lymphocyte,57,2,0
lymphocyte,57,3,0
lymphocyte,57,4,0
lymphocyte,57,5,0
lymphocyte,57,6,0
lymphocyte,57,7,0
lymphocyte,57,8,0
lymphocyte,57,9,0
lymphocyte,57,10,0
lymphocyte,57,11,0
lymphocyte,57,12,0
lymphocyte,57,13,0
lymphocyte,57,14,0
lymphocyte,57,15,0
lymphocyte,57,16,0
lymphocyte,57,17,0
lymphocyte,57,18,0
lymphocyte,57,19,0
lymphocyte,57,20,0
lymphocyte,57,21,0
lymphocyte,57,22,0
lymphocyte,57,23,0
lymphocyte,57,24,0
lymphocyte,57,25,0
lymphocyte,57,26,0
lymphocyte,57,27,0
lymphocyte,57,28,0
lymphocyte,57,29,0
lymphocyte,57,30,0
lymphocyte,57,31,0
lymphocyte,57,32,0
lymphocyte,57,33,0
lymphocyte,57,34,0
lymphocyte,57,35,0
lymphocyte,57,36,0
lymphocyte,57,37,0
lymphocyte,57,38,0
lymphocyte,57,39,0
lymphocyte,57,40,0
lymphocyte,57,41,0
lymphocyte,57,42,0
lymphocyte,57,43,0
lymphocyte,57,44,0
lymphocyte,57,45,0
lymphocyte,57,46,0
lymphocyte,57,47,0
lymphocyte,57,48,0
lymphocyte,57,49,0
lymphocyte,57,50,0
lymphocyte,57,51,0
lymphocyte,57,52,0
lymphocyte,57,53,0
lymphocyte,57,54,0
lymphocyte,57,55,0
lymphocyte,57,56,0
lymphocyte,57,57,0
lymphocyte,57,58,0
lymphocyte,57,59,0
lymphocyte,57,60,0
lymphocyte,57,61,0
lymphocyte,57,62,0
lymphocyte,57,63,0
lymphocyte,57,64,0
lymphocyte,57,65,0
lymphocyte,57,66,0
lymphocyte,57,67,0
lymphocyte,57,68,0
lymphocyte,57,69,0
lymphocyte,57,70,0
lymphocyte,57,71,0
lymphocyte,57,72,0
lymphocyte,57,73,0
lymphocyte,57,74,0
lymphocyte,57,75,0
lymphocyte,57,76,0
lymphocyte,57,77,0
lymphocyte,57,78,0
lymphocyte,57,79,0
lymphocyte,57,80,0
lymphocyte,57,81,0
lymphocyte,57,82,0
lymphocyte,57,83,0
lymphocyte,57,84,0
lymphocyte,57,85,0
lymphocyte,57,86,0
lymphocyte,57,87,0
lymphocyte,57,88,0
lymphocyte,57,89,0
lymphocyte,57,90,0
lymphocyte,57,91,0
lymphocyte,57,92,0
lymphocyte,57,93,0
lymphocyte,57,94,0
lymphocyte,57,95,0
lymphocyte,57,96,0
lymphocyte,57,97,0
lymphocyte,57,98,0
lymphocyte,57,99,0
lymphocyte,58,0,0
lymphocyte,58,1,0
lymphocyte,58,2,0
lymphocyte,58,3,0
lymphocyte,58,4,0
lymphocyte,58,5,0
lymphocyte,58,6,0
lymphocyte,58,7,0
lymphocyte,58,8,0
lymphocyte,58,9,0
lymphocyte,58,10,0
lymphocyte,58,11,0
lymphocyte,58,12,0
lymphocyte,58,13,0
lymphocyte,58,14,0
lymphocyte,58,15,0
lymphocyte,58,16,0
lymphocyte,58,17,0
lymphocyte,58,18,0
lymphocyte,58,19,0
lymphocyte,58,20,0
lymphocyte,58,21,0
lymphocyte,58,22,0
lymphocyte,58,23,0
lymphocyte,58,24,0
lymphocyte,58,25,0
lymphocyte,58,26,0
lymphocyte,58,27,0
lymphocyte,58,28,0
lymphocyte,58,29,0
lymphocyte,58,30,0
lymphocyte,58,31,0
lymphocyte,58,32,0
lymphocyte,58,33,0
lymphocyte,58,34,0
lymphocyte,58,35,0
lymphocyte,58,36,0
lymphocyte,58,37,0
lymphocyte,58,38,0
lymphocyte,58,39,0
lymphocyte,58,40,0
lymphocyte,58,41,0
lymphocyte,58,42,0
lymphocyte,58,43,0
lymphocyte,58,44,0
lymphocyte,58,45,0
lymphocyte,58,46,0
lymphocyte,58,47,0
lymphocyte,58,48,0
lymphocyte,58,49,0
lymphocyte,58,50,0
lymphocyte,58,51,0
lymphocyte,58,52,0
lymphocyte,58,53,0
lymphocyte,58,54,0
lymphocyte,58,55,0
lymphocyte,58,56,0
lymphocyte,58,57,0
lymphocyte,58,58,0
lymphocyte,58,59,0
lymphocyte,58,60,0
lymphocyte,58,61,0
lymphocyte,58,62,0
lymphocyte,58,63,0
lymphocyte,58,64,0
lymphocyte,58,65,0
lymphocyte,58,66,0
lymphocyte,58,67,0
lymphocyte,58,68,0
lymphocyte,58,69,0
lymphocyte,58,70,0
lymphocyte,58,71,0
lymphocyte,58,72,0
lymphocyte,58,73,0
lymphocyte,58,74,0
lymphocyte,58,75,0
lymphocyte,58,76,0
lymphocyte,58,77,0
lymphocyte,58,78,0
lymphocyte,58,79,0
lymphocyte,58,80,0
lymphocyte,58,81,0
lymphocyte,58,82,0
lymphocyte,58,83,0
lymphocyte,58,84,0
lymphocyte,58,85,0
lymphocyte,58,86,0
lymphocyte,58,87,0
lymphocyte,58,88,0
lymphocyte,58,89,0
lymphocyte,58,90,0
lymphocyte,58,91,0
lymphocyte,58,92,0
lymphocyte,58,93,0
lymphocyte,58,94,0
lymphocyte,58,95,0
lymphocyte,58,96,0
lymphocyte,58,97,0
lymphocyte,58,98,0
lymphocyte,58,99,0
lymphocyte,59,0,0
lymphocyte,59,1,0
lymphocyte,59,2,0
lymphocyte,59,3,0
lymphocyte,59,4,0
lymphocyte,59,5,0
lymphocyte,59,6,0
lymphocyte,59,7,0
lymphocyte,59,8,0
lymphocyte,59,9,0
lymphocyte,59,10,0
lymphocyte,59,11,0
lymphocyte,59,12,0
lymphocyte,59,13,0
lymphocyte,59,14,0
lymphocyte,59,15,0
lymphocyte,59,16,0
lymphocyte,59,17,0
lymphocyte,59,18,0
lymphocyte,59,19,0
lymphocyte,59,20,0
lymphocyte,59,21,0
lymphocyte,59,22,0
lymphocyte,59,23,0
lymphocyte,59,24,0
lymphocyte,59,25,0
lymphocyte,59,26,0
lymphocyte,59,27,0
lymphocyte,59,28,0
lymphocyte,59,29,0
lymphocyte,59,30,0
lymphocyte,59,31,0
lymphocyte,59,32,0
lymphocyte,59,33,0
lymphocyte,59,34,0
lymphocyte,59,35,0
lymphocyte,59,36,0
lymphocyte,59,37,0
lymphocyte,59,38,0
lymphocyte,59,39,0
lymphocyte,59,40,0
lymphocyte,59,41,0
lymphocyte,59,42,0
lymphocyte,59,43,0
lymphocyte,59,44,0
lymphocyte,59,45,0
lymphocyte,59,46,0
lymphocyte,59,47,0
lymphocyte,59,48,0
lymphocyte,59,49,0
lymphocyte,59,50,0
lymphocyte,59,51,0
lymphocyte,59,52,0
lymphocyte,59,53,0
lymphocyte,59,54,0
lymphocyte,59,55,0
lymphocyte,59,56,0
lymphocyte,59,57,0
lymphocyte,59,58,0
lymphocyte,59,59,0
lymphocyte,59,60,0
lymphocyte,59,61,0
lymphocyte,59,62,0
lymphocyte,59,63,0
lymphocyte,59,64,0
lymphocyte,59,65,0
lymphocyte,59,66,0
lymphocyte,59,67,0
lymphocyte,59,68,0
lymphocyte,59,69,0
lymphocyte,59,70,0
lymphocyte,59,71,0
lymphocyte,59,72,0
lymphocyte,59,73,0
lymphocyte,59,74,0
lymphocyte,59,75,0
lymphocyte,59,76,0
lymphocyte,59,77,0
lymphocyte,59,78,0
lymphocyte,59,79,0
lymphocyte,59,80,0
lymphocyte,59,81,0
lymphocyte,59,82,0
lymphocyte,59,83,0
lymphocyte,59,84,0
lymphocyte,59,85,0
lymphocyte,59,86,0
lymphocyte,59,87,0
lymphocyte,59,88,0
lymphocyte,59,89,0
lymphocyte,59,90,0
lymphocyte,59,91,0
lymphocyte,59,92,0
lymphocyte,59,93,0
lymphocyte,59,94,0
lymphocyte,59,95,0
lymphocyte,59,96,0
lymphocyte,59,97,0
lymphocyte,59,98,0
lymphocyte,59,99,0
lymphocyte,60,0,0
lymphocyte,60,1,0
lymphocyte,60,2,0
lymphocyte,60,3,0
lymphocyte,60,4,0
lymphocyte,60,5,0
lymphocyte,60,6,0
lymphocyte,60,7,0
lymphocyte,60,8,0
lymphocyte,60,9,0
lymphocyte,60,10,0
